Commands to support:

go wtime <> btime <> winc <> binc <>
position startpos [moves <moves...>]
position fen <fen> [moves <moves...>]
quit
uci
ucinewgame
isready


# references
Arena Chess GUI (free)
BanksiaGUI (free)
Cutechess (free)
Nibbler (free)
Chessbase (paid).

a1b1: 3827450
a1c1: 3814199
a1d1: 3568340
h1f1: 3685747
h1g1: 3989454
f3d3: 3949563
f3e3: 4477766
f3g3: 4669762
f3h3: 5067173
f3f4: 4327931
f3f5: 5271128
f3f6: 3975986
d2c1: 3793384
d2e3: 4407035
d2f4: 3941251
d2g5: 4370909
d2h6: 3967359
e2d1: 3074215
e2f1: 4095466
e2d3: 4066887
e2c4: 4182908
e2b5: 4032267
e2a6: 3553413
f3g4: 4514004
f3h5: 4743329
c3b1: 3996167
c3d1: 3995757
c3a4: 4628493
c3b5: 4317478
e5d3: 3288810
e5c4: 3494884
e5g4: 3415988
e5c6: 4083454
e5g6: 3949413
e5d7: 4404039
e5f7: 4164919
e1d1: 3559109
e1f1: 3377351
a2a4: 4387582
g2g4: 3338154
a2a3: 4627435
b2b3: 3768820
g2g3: 3472039
d5d6: 3835261
g2h3: 3819456
d5e6: 4727433
e1c1: 3551583
e1g1: 4119627
