pub const BISHOP_MAGICS: &[MagicEntry; MAX_POS] = &[
    MagicEntry { mask: Bitboard(0x0040201008040200), magic: 0x430806C802052201, shift: 58, offset: 0 },
    MagicEntry { mask: Bitboard(0x0020100804020000), magic: 0xC400400404209220, shift: 59, offset: 64 },
    MagicEntry { mask: Bitboard(0x0050080402000000), magic: 0x10000484F0020200, shift: 59, offset: 96 },
    MagicEntry { mask: Bitboard(0x0028440200000000), magic: 0x0000000090220200, shift: 59, offset: 128 },
    MagicEntry { mask: Bitboard(0x0014224000000000), magic: 0x09101A0506150400, shift: 59, offset: 160 },
    MagicEntry { mask: Bitboard(0x000A102040000000), magic: 0x8010008200840480, shift: 59, offset: 192 },
    MagicEntry { mask: Bitboard(0x0004081020400000), magic: 0x0602030186100A00, shift: 59, offset: 224 },
    MagicEntry { mask: Bitboard(0x0002040810204000), magic: 0x0300818800822021, shift: 58, offset: 256 },
    MagicEntry { mask: Bitboard(0x0000402010080400), magic: 0x0204010604110000, shift: 59, offset: 320 },
    MagicEntry { mask: Bitboard(0x0000201008040200), magic: 0x4214256808010280, shift: 59, offset: 352 },
    MagicEntry { mask: Bitboard(0x0000500804020000), magic: 0x0000202102008000, shift: 59, offset: 384 },
    MagicEntry { mask: Bitboard(0x0000284402000000), magic: 0x00821810020222AA, shift: 59, offset: 416 },
    MagicEntry { mask: Bitboard(0x0000142240000000), magic: 0x0004000420880000, shift: 59, offset: 448 },
    MagicEntry { mask: Bitboard(0x00000A1020400000), magic: 0x1182011080900002, shift: 59, offset: 480 },
    MagicEntry { mask: Bitboard(0x0000040810204000), magic: 0x0088440208020412, shift: 59, offset: 512 },
    MagicEntry { mask: Bitboard(0x0000020408102000), magic: 0x0000809011100042, shift: 59, offset: 544 },
    MagicEntry { mask: Bitboard(0x0040004020100800), magic: 0x288828410A212040, shift: 59, offset: 576 },
    MagicEntry { mask: Bitboard(0x0020002010080400), magic: 0x3408020800408211, shift: 59, offset: 608 },
    MagicEntry { mask: Bitboard(0x0050005008040200), magic: 0x041001010B010808, shift: 57, offset: 640 },
    MagicEntry { mask: Bitboard(0x0028002844020000), magic: 0x04000A200A000900, shift: 57, offset: 768 },
    MagicEntry { mask: Bitboard(0x0014001422400000), magic: 0x000044C208000084, shift: 57, offset: 896 },
    MagicEntry { mask: Bitboard(0x000A000A10204000), magic: 0x0003211050080800, shift: 57, offset: 1024 },
    MagicEntry { mask: Bitboard(0x0004000408102000), magic: 0x8003038210A52040, shift: 59, offset: 1152 },
    MagicEntry { mask: Bitboard(0x0002000204081000), magic: 0x8084120840020C00, shift: 59, offset: 1184 },
    MagicEntry { mask: Bitboard(0x0020400040201000), magic: 0x0025020204402104, shift: 59, offset: 1216 },
    MagicEntry { mask: Bitboard(0x0010200020100800), magic: 0x0A1A045104804800, shift: 59, offset: 1248 },
    MagicEntry { mask: Bitboard(0x0008500050080400), magic: 0x0420880240020102, shift: 57, offset: 1280 },
    MagicEntry { mask: Bitboard(0x0044280028440200), magic: 0x2004110044040040, shift: 55, offset: 1408 },
    MagicEntry { mask: Bitboard(0x0022140014224000), magic: 0x0200820080180280, shift: 55, offset: 1920 },
    MagicEntry { mask: Bitboard(0x00100A000A102000), magic: 0x0002080100020200, shift: 57, offset: 2432 },
    MagicEntry { mask: Bitboard(0x0008040004081000), magic: 0x4021040290105000, shift: 59, offset: 2560 },
    MagicEntry { mask: Bitboard(0x0004020002040800), magic: 0x0210102800100605, shift: 59, offset: 2592 },
    MagicEntry { mask: Bitboard(0x0010204000402000), magic: 0x0102048404440982, shift: 59, offset: 2624 },
    MagicEntry { mask: Bitboard(0x0008102000201000), magic: 0x0804810500841024, shift: 59, offset: 2656 },
    MagicEntry { mask: Bitboard(0x0004085000500800), magic: 0x0000820062880400, shift: 57, offset: 2688 },
    MagicEntry { mask: Bitboard(0x0002442800284400), magic: 0x9400840102802000, shift: 55, offset: 2816 },
    MagicEntry { mask: Bitboard(0x0040221400142200), magic: 0x2004080081081100, shift: 55, offset: 3328 },
    MagicEntry { mask: Bitboard(0x0020100A000A1000), magic: 0x0004011010010120, shift: 57, offset: 3840 },
    MagicEntry { mask: Bitboard(0x0010080400040800), magic: 0x0010108014010250, shift: 59, offset: 3968 },
    MagicEntry { mask: Bitboard(0x0008040200020400), magic: 0x0820040020550410, shift: 59, offset: 4000 },
    MagicEntry { mask: Bitboard(0x0008102040004000), magic: 0x4003000060880410, shift: 59, offset: 4032 },
    MagicEntry { mask: Bitboard(0x0004081020002000), magic: 0x2002000042100400, shift: 59, offset: 4064 },
    MagicEntry { mask: Bitboard(0x0002040850005000), magic: 0x0012080901014010, shift: 57, offset: 4096 },
    MagicEntry { mask: Bitboard(0x0000024428002800), magic: 0x0422801400E010C4, shift: 57, offset: 4224 },
    MagicEntry { mask: Bitboard(0x0000402214001400), magic: 0x42A800030C110088, shift: 57, offset: 4352 },
    MagicEntry { mask: Bitboard(0x004020100A000A00), magic: 0x0102208408020208, shift: 57, offset: 4480 },
    MagicEntry { mask: Bitboard(0x0020100804000400), magic: 0x0010020810812048, shift: 59, offset: 4608 },
    MagicEntry { mask: Bitboard(0x0010080402000200), magic: 0x0109001010101080, shift: 59, offset: 4640 },
    MagicEntry { mask: Bitboard(0x0004081020400000), magic: 0xB400018202862003, shift: 59, offset: 4672 },
    MagicEntry { mask: Bitboard(0x0002040810200000), magic: 0x20C41C0404820880, shift: 59, offset: 4704 },
    MagicEntry { mask: Bitboard(0x0000020408500000), magic: 0x81B402082C040900, shift: 59, offset: 4736 },
    MagicEntry { mask: Bitboard(0x0000000244280000), magic: 0x614A040420000000, shift: 59, offset: 4768 },
    MagicEntry { mask: Bitboard(0x0000004022140000), magic: 0x0004040C00808160, shift: 59, offset: 4800 },
    MagicEntry { mask: Bitboard(0x00004020100A0000), magic: 0x2411080A81220240, shift: 59, offset: 4832 },
